employee_id,full_name_hash,department,job_level,location,hire_date,annual_salary,performance_score,is_remote,work_email,phone_number
EMP-5529,employee_529,Customer Support,Senior,Singapore,2015-01-05 00:31:42.[phone],92800.0,3.86,False,[email],+1-[phone]
EMP-5059,employee_59,HR,Lead,New York,2015-01-09 01:03:25.[phone],130900.0,3.58,False,[email],+1-[phone]
EMP-5036,employee_36,Finance,Lead,Bangalore,2015-01-13 01:35:08.[phone],132900.0,4.33,True,[email],+1-[phone]
EMP-5569,employee_569,Engineering,Mid,Toronto,2015-01-13 01:35:08.[phone],82500.0,3.54,True,[email],+1-[phone]
EMP-5575,employee_575,Sales,Mid,London,2015-01-25 03:10:16.[phone],73400.0,3.46,False,[email],+1-[phone]
EMP-5413,employee_413,Engineering,Director,Toronto,2015-02-02 04:13:41.[phone],182600.0,2.93,True,[email],+1-[phone]
EMP-5473,employee_473,Sales,Manager,Remote,2015-02-02 04:13:41.[phone],137100.0,4.25,False,[email],+1-[phone]
EMP-5585,employee_585,Marketing,Junior,London,2015-02-14 05:48:49.[phone],65200.0,2.5,False,[email],+1-[phone]
EMP-5119,employee_119,Sales,Junior,New York,2015-02-18 06:20:32.[phone],59600.0,3.26,False,[email],+1-[phone]
EMP-5100,employee_100,Sales,Mid,London,2015-03-06 08:27:23.[phone],61400.0,3.29,False,[email],+1-[phone]
EMP-5012,employee_12,Engineering,Mid,New York,2015-03-10 08:59:05.[phone],63000.0,3.08,False,[email],+1-[phone]
EMP-5192,employee_192,Sales,Lead,Bangalore,2015-03-10 08:59:05.[phone],133800.0,3.32,False,[email],+1-[phone]
EMP-5220,employee_220,Sales,Senior,Toronto,2015-03-18 10:02:31.[phone],105900.0,3.19,False,[email],+1-[phone]
EMP-5510,employee_510,Customer Support,Junior,Toronto,2015-05-01 15:51:21.[phone],53200.0,3.46,False,[email],+1-[phone]
EMP-5282,employee_282,Operations,Lead,Toronto,2015-05-05 16:23:03.[phone],129500.0,3.47,True,[email],+1-[phone]
EMP-5559,employee_559,HR,Senior,Remote,2015-05-17 17:58:11.[phone],104200.0,3.42,False,[email],+1-[phone]
EMP-5066,employee_66,Finance,Junior,Toronto,2015-05-21 18:29:54.[phone],50900.0,3.3,False,[email],+1-[phone]
EMP-5195,employee_195,HR,Senior,New York,2015-06-02 20:05:02.[phone],97700.0,2.86,False,[email],+1-[phone]
EMP-5443,employee_443,Customer Support,Senior,Singapore,2015-06-18 22:11:53.[phone],93500.0,4.21,True,[email],+1-[phone]
EMP-5405,employee_405,Engineering,Mid,Remote,2015-06-30 23:47:01.[phone],74000.0,4.45,True,[email],+1-[phone]
EMP-5072,employee_72,Marketing,Lead,Bangalore,2015-07-05 00:18:44.[phone],129000.0,,False,[email],+1-[phone]
EMP-5019,employee_19,HR,Junior,Toronto,2015-07-21 02:25:35.[phone],49700.0,3.36,False,[email],+1-[phone]
EMP-5138,employee_138,HR,Senior,Toronto,2015-07-25 02:57:17.[phone],97300.0,1.78,False,[email],+1-[phone]
EMP-5178,employee_178,Sales,Director,New York,2015-07-29 03:29:00.[phone],178600.0,3.1,True,[email],+1-[phone]
EMP-5055,employee_55,HR,Junior,Bangalore,2015-08-06 04:32:25.[phone],33200.0,3.53,True,[email],+1-[phone]
EMP-5331,employee_331,Sales,Mid,London,2015-08-10 05:04:08.[phone],83600.0,3.87,False,[email],+1-[phone]
EMP-5269,employee_269,Marketing,Director,Toronto,2015-08-30 07:42:42.[phone],173100.0,2.85,False,[email],+1-[phone]
EMP-5208,employee_208,Operations,Mid,New York,2015-09-03 08:14:24.[phone],60400.0,3.3,False,[email],+1-[phone]
EMP-5356,employee_356,Marketing,Junior,Bangalore,2015-09-11 09:17:50.[phone],65200.0,4.23,True,[email],+1-[phone]
EMP-5430,employee_430,Customer Support,Senior,Toronto,2015-09-11 09:17:50.[phone],107200.0,3.82,False,[email],+1-[phone]
EMP-5238,employee_238,Engineering,Mid,London,2015-09-19 10:21:15.[phone],61800.0,4.74,False,[email],+1-[phone]
EMP-5126,employee_126,Marketing,Mid,London,2015-09-23 10:52:58.[phone],82700.0,4.45,False,[email],+1-[phone]
EMP-5365,employee_365,Operations,Senior,New York,2015-09-23 10:52:58.[phone],99600.0,3.1,False,[email],+1-[phone]
EMP-5560,employee_560,Finance,Mid,New York,2015-10-05 12:28:06.[phone],74300.0,4.71,True,[email],+1-[phone]
EMP-5150,employee_150,Engineering,Senior,Singapore,2015-10-05 12:28:06.[phone],93400.0,2.99,False,[email],+1-[phone]
EMP-5372,employee_372,Engineering,Lead,New York,2015-10-09 12:59:49.[phone],116800.0,3.76,False,[email],+1-[phone]
EMP-5251,employee_251,Customer Support,Mid,Bangalore,2015-10-09 12:59:49.[phone],68200.0,2.01,True,[email],+1-[phone]
EMP-5446,employee_446,Engineering,Junior,Singapore,2015-10-17 14:03:14.[phone],62200.0,4.55,True,[email],+1-[phone]
EMP-5290,employee_290,HR,Junior,Remote,2015-10-21 14:34:57.[phone],39900.0,2.78,False,[email],+1-[phone]
EMP-5521,employee_521,Customer Support,Junior,New York,2015-10-25 15:06:40.[phone],56700.0,5.0,True,[email],+1-[phone]
EMP-5371,employee_371,Finance,Junior,Bangalore,2015-10-25 15:06:40.[phone],44400.0,2.79,True,[email],+1-[phone]
EMP-5563,employee_563,Marketing,Junior,Remote,2015-11-26 19:20:21.[phone],40200.0,,False,[email],+1-[phone]
EMP-5010,employee_10,Operations,Lead,Bangalore,2015-11-30 19:52:04.[phone],116400.0,5.0,False,[email],+1-[phone]
EMP-5070,employee_70,Operations,Senior,Bangalore,2015-11-30 19:52:04.[phone],97100.0,3.42,False,[email],+1-[phone]
EMP-5449,employee_449,HR,Lead,New York,2015-11-30 19:52:04.[phone],123000.0,3.89,False,[email],+1-[phone]
EMP-5190,employee_190,Marketing,Mid,Bangalore,2015-12-04 20:23:47.[phone],50300.0,3.64,True,[email],+1-[phone]
EMP-5334,employee_334,Operations,Junior,Singapore,2015-12-12 21:27:12.[phone],43400.0,4.3,True,[email],+1-[phone]
EMP-5281,employee_281,Sales,Mid,Toronto,2016-01-06 00:37:28.[phone],70500.0,3.62,False,[email],+1-[phone]
EMP-5201,employee_201,Engineering,Senior,Toronto,2016-01-14 01:40:54.[phone],96200.0,4.28,False,[email],+1-[phone]
EMP-5107,employee_107,Finance,Junior,London,2016-01-18 02:12:36.[phone],44100.0,,False,[email],+1-[phone]
EMP-5532,employee_532,Finance,Junior,Bangalore,2016-01-26 03:16:02.[phone],41200.0,4.08,False,[email],+1-[phone]
EMP-5514,employee_514,Marketing,Senior,London,2016-02-15 05:54:35.[phone],85900.0,3.71,True,[email],+1-[phone]
EMP-5083,employee_83,Operations,Mid,Bangalore,2016-03-02 08:01:26.[phone],93000.0,4.6,False,[email],+1-[phone]
EMP-5232,employee_232,HR,Mid,New York,2016-03-14 09:36:34.[phone],60000.0,3.49,False,[email],+1-[phone]
EMP-5231,employee_231,Customer Support,Junior,London,2016-03-18 10:08:17.[phone],58100.0,3.01,True,[email],+1-[phone]
EMP-5028,employee_28,Operations,Senior,New York,2016-03-22 10:40:00.[phone],86300.0,3.88,True,[email],+1-[phone]
EMP-5566,employee_566,Operations,Junior,Remote,2016-03-22 10:40:00.[phone],54500.0,3.34,False,[email],+1-[phone]
EMP-5401,employee_401,Customer Support,Junior,Bangalore,2016-04-03 12:15:08.[phone],53700.0,3.0,True,[email],+1-[phone]
EMP-5573,employee_573,Sales,Senior,London,2016-04-07 12:46:50.[phone],100900.0,2.97,True,[email],+1-[phone]
EMP-5511,employee_511,Operations,Lead,London,2016-04-07 12:46:50.[phone],139300.0,2.89,False,[email],+1-[phone]
EMP-5386,employee_386,Engineering,Junior,New York,2016-04-19 14:21:58.[phone],74700.0,4.07,False,[email],+1-[phone]
EMP-5527,employee_527,HR,Mid,Toronto,2016-04-23 14:53:41.[phone],99400.0,3.6,True,[email],+1-[phone]
EMP-5148,employee_148,Operations,Junior,Toronto,2016-05-29 19:39:05.[phone],55400.0,3.35,False,[email],+1-[phone]
EMP-5349,employee_349,Operations,Senior,Bangalore,2016-06-02 20:10:48.[phone],115100.0,4.25,False,[email],+1-[phone]
EMP-5496,employee_496,Sales,Junior,Singapore,2016-06-14 21:45:56.[phone],47100.0,3.16,True,[email],+1-[phone]
EMP-5235,employee_235,Engineering,Mid,Remote,2016-06-18 22:17:39.[phone],71900.0,3.93,True,[email],+1-[phone]
EMP-5147,employee_147,Operations,Lead,London,2016-06-18 22:17:39.[phone],128700.0,3.66,False,[email],+1-[phone]
EMP-5489,employee_489,HR,Junior,Remote,2016-06-26 23:21:04.[phone],57700.0,4.21,False,[email],+1-[phone]
EMP-5099,employee_99,Marketing,Junior,New York,2016-07-05 00:24:30.[phone],46000.0,4.24,True,[email],+1-[phone]
EMP-5352,employee_352,Marketing,Senior,London,2016-07-09 00:56:12.[phone],104600.0,3.88,False,[email],+1-[phone]
EMP-5402,employee_402,HR,Mid,New York,2016-07-21 02:31:21.[phone],57900.0,4.33,False,[email],+1-[phone]
EMP-5580,employee_580,Customer Support,Junior,Remote,2016-07-25 03:03:03.[phone],63200.0,2.74,False,[email],+1-[phone]
EMP-5347,employee_347,Engineering,Mid,London,2016-07-25 03:03:03.[phone],71000.0,3.71,False,[email],+1-[phone]
EMP-5482,employee_482,Operations,Senior,London,2016-07-29 03:34:46.[phone],99900.0,3.06,False,[email],+1-[phone]
EMP-5293,employee_293,Engineering,Manager,London,2016-07-29 03:34:46.[phone],145100.0,3.79,False,[email],+1-[phone]
EMP-5271,employee_271,Operations,Junior,London,2016-08-26 07:16:45.[phone],41200.0,4.66,False,[email],+1-[phone]
EMP-5244,employee_244,Marketing,Junior,Toronto,2016-09-23 10:58:44.[phone],58500.0,3.45,False,[email],+1-[phone]
EMP-5283,employee_283,Finance,Mid,Toronto,2016-10-05 12:33:52.[phone],79000.0,2.61,False,[email],+1-[phone]
EMP-5260,employee_260,Sales,Junior,Toronto,2016-10-05 12:33:52.[phone],61800.0,3.22,True,[email],+1-[phone]
EMP-5493,employee_493,Marketing,Junior,New York,2016-10-05 12:33:52.[phone],47800.0,3.8,False,[email],+1-[phone]
EMP-5200,employee_200,Marketing,Senior,New York,2016-10-13 13:37:17.[phone],109500.0,3.92,False,[email],+1-[phone]
EMP-5436,employee_436,Sales,Director,New York,2016-10-21 14:40:43.[phone],162400.0,4.2,False,[email],+1-[phone]
EMP-5219,employee_219,Sales,Lead,London,2016-11-06 16:47:34.[phone],128500.0,4.14,True,[email],+1-[phone]
EMP-5247,employee_247,Customer Support,Senior,Toronto,2016-11-10 17:19:16.[phone],97800.0,4.28,False,[email],+1-[phone]
EMP-5206,employee_206,Engineering,Senior,Bangalore,2016-11-18 18:22:42.[phone],105000.0,3.47,False,[email],+1-[phone]
EMP-5180,employee_180,HR,Junior,Toronto,2016-11-18 18:22:42.[phone],67200.0,2.24,True,[email],+1-[phone]
EMP-5016,employee_16,Sales,Mid,Bangalore,2016-11-18 18:22:42.[phone],74500.0,4.86,False,[email],+1-[phone]
EMP-5425,employee_425,HR,Junior,Bangalore,2016-11-26 19:26:07.[phone],54500.0,3.77,True,[email],+1-[phone]
EMP-5343,employee_343,Marketing,Senior,Singapore,2016-11-26 19:26:07.[phone],103500.0,3.66,True,[email],+1-[phone]
EMP-5308,employee_308,Engineering,Junior,New York,2016-11-30 19:57:50.[phone],67100.0,3.23,True,[email],+1-[phone]
EMP-5090,employee_90,Finance,Junior,London,2016-11-30 19:57:50.[phone],56100.0,3.86,True,[email],+1-[phone]
EMP-5512,employee_512,HR,Manager,New York,2016-12-20 22:36:23.[phone],141100.0,3.39,False,[email],+1-[phone]
EMP-5135,employee_135,Operations,Senior,London,2016-12-20 22:36:23.[phone],102800.0,3.26,True,[email],+1-[phone]
EMP-5409,employee_409,HR,Junior,Remote,2016-12-24 23:08:06.[phone],44800.0,4.29,False,[email],+1-[phone]
EMP-5175,employee_175,Engineering,Manager,Toronto,2016-12-28 23:39:49.[phone],126900.0,3.48,False,[email],+1-[phone]
EMP-5584,employee_584,Operations,Lead,Toronto,2016-12-28 23:39:49.[phone],133300.0,3.52,False,[email],+1-[phone]
EMP-5399,employee_399,Marketing,Mid,Toronto,2017-01-14 01:46:40.[phone],85100.0,3.08,True,[email],+1-[phone]
EMP-5041,employee_41,Customer Support,Mid,Remote,2017-01-18 02:18:22.[phone],81200.0,2.66,False,[email],+1-[phone]
EMP-5357,employee_357,Engineering,Senior,Singapore,2017-01-22 02:50:05.[phone],100000.0,3.65,False,[email],+1-[phone]
EMP-5018,employee_18,Sales,Junior,Remote,2017-01-22 02:50:05.[phone],59100.0,3.81,False,[email],+1-[phone]
EMP-5525,employee_525,Finance,Senior,Remote,2017-01-26 03:21:48.[phone],108500.0,3.35,False,[email],+1-[phone]
EMP-5465,employee_465,Marketing,Mid,New York,2017-01-26 03:21:48.[phone],66600.0,3.95,True,[email],+1-[phone]
EMP-5302,employee_302,Sales,Junior,Remote,2017-02-11 05:28:38.[phone],51100.0,2.91,False,[email],+1-[phone]
EMP-5398,employee_398,HR,Senior,Toronto,2017-02-19 06:32:04.[phone],108300.0,4.85,True,[email],+1-[phone]
EMP-5516,employee_516,Finance,Mid,London,2017-02-23 07:03:47.[phone],74400.0,3.73,True,[email],+1-[phone]
EMP-5595,employee_595,HR,Junior,Remote,2017-02-23 07:03:47.[phone],51200.0,2.87,False,[email],+1-[phone]
EMP-5132,employee_132,Operations,Junior,London,2017-02-27 07:35:29.[phone],54700.0,3.44,False,[email],+1-[phone]
EMP-5277,employee_277,Sales,Junior,Bangalore,2017-02-27 07:35:29.[phone],46800.0,3.21,False,[email],+1-[phone]
EMP-5082,employee_82,Sales,Junior,Bangalore,2017-03-03 08:07:12.[phone],60700.0,3.39,True,[email],+1-[phone]
EMP-5110,employee_110,Finance,Mid,Bangalore,2017-03-11 09:10:37.[phone],74300.0,3.05,False,[email],+1-[phone]
EMP-5287,employee_287,Sales,Director,Remote,2017-03-31 11:49:11.[phone],168900.0,3.77,False,[email],+1-[phone]
EMP-5396,employee_396,HR,Junior,Singapore,2017-03-31 11:49:11.[phone],52900.0,2.4,True,[email],+1-[phone]
EMP-5547,employee_547,Marketing,Senior,Bangalore,2017-03-31 11:49:11.[phone],118000.0,3.57,False,[email],+1-[phone]
EMP-5278,employee_278,Marketing,Junior,New York,2017-05-10 17:06:18.[phone],54900.0,4.03,True,[email],+1-[phone]
EMP-5279,employee_279,Engineering,Mid,Bangalore,2017-05-14 17:38:01.[phone],77800.0,2.64,True,[email],+1-[phone]
EMP-5249,employee_249,Engineering,Senior,Singapore,2017-05-18 18:09:43.[phone],96500.0,4.41,True,[email],+1-[phone]
EMP-5501,employee_501,Marketing,Mid,New York,2017-05-18 18:09:43.[phone],77900.0,3.89,True,[email],+1-[phone]
EMP-5047,employee_47,Marketing,Junior,Bangalore,2017-05-30 19:44:51.[phone],43900.0,4.51,True,[email],+1-[phone]
EMP-5199,employee_199,Operations,Senior,Toronto,2017-06-03 20:16:34.[phone],109000.0,4.29,True,[email],+1-[phone]
EMP-5375,employee_375,Customer Support,Junior,Remote,2017-06-07 20:48:17.[phone],37900.0,4.02,False,[email],+1-[phone]
EMP-5479,employee_479,HR,Mid,London,2017-06-07 20:48:17.[phone],74200.0,3.26,False,[email],+1-[phone]
EMP-5504,employee_504,Finance,Junior,New York,2017-06-15 21:51:42.[phone],34900.0,4.29,False,[email],+1-[phone]
EMP-5335,employee_335,Customer Support,Mid,London,2017-06-15 21:51:42.[phone],74500.0,3.12,False,[email],+1-[phone]
EMP-5562,employee_562,Sales,Mid,Singapore,2017-06-19 22:23:25.[phone],65800.0,3.86,True,[email],+1-[phone]
EMP-5407,employee_407,Operations,Senior,Bangalore,2017-06-23 22:55:08.[phone],99800.0,3.05,True,[email],+1-[phone]
EMP-5299,employee_299,Operations,Junior,London,2017-07-01 23:58:33.[phone],48700.0,4.74,False,[email],+1-[phone]
EMP-5368,employee_368,Marketing,Senior,New York,2017-07-01 23:58:33.[phone],88400.0,3.93,True,[email],+1-[phone]
EMP-5071,employee_71,Operations,Mid,New York,2017-07-06 00:30:16.[phone],70500.0,3.17,False,[email],+1-[phone]
EMP-5048,employee_48,Marketing,Junior,Singapore,2017-07-14 01:33:41.[phone],57500.0,4.15,False,[email],+1-[phone]
EMP-5474,employee_474,Sales,Manager,Singapore,2017-07-18 02:05:24.[phone],126900.0,4.35,False,[email],+1-[phone]
EMP-5169,employee_169,Sales,Lead,Toronto,2017-07-22 02:37:07.[phone],139500.0,4.33,False,[email],+1-[phone]
EMP-5116,employee_116,Engineering,Senior,Remote,2017-08-03 04:12:15.[phone],83700.0,3.63,False,[email],+1-[phone]
EMP-5049,employee_49,Customer Support,Mid,Bangalore,2017-08-03 04:12:15.[phone],70600.0,3.51,True,[email],+1-[phone]
EMP-5428,employee_428,Finance,Senior,London,2017-08-11 05:15:40.[phone],98500.0,4.15,True,[email],+1-[phone]
EMP-5441,employee_441,Engineering,Senior,Remote,2017-08-23 06:50:48.[phone],103200.0,3.3,False,[email],+1-[phone]
EMP-5153,employee_153,Operations,Senior,Bangalore,2017-08-23 06:50:48.[phone],95700.0,3.78,True,[email],+1-[phone]
EMP-5264,employee_264,Sales,Director,New York,2017-09-04 08:25:56.[phone],163800.0,2.08,False,[email],+1-[phone]
EMP-5243,employee_243,HR,Mid,Bangalore,2017-09-16 10:01:04.[phone],79500.0,3.74,True,[email],+1-[phone]
EMP-5257,employee_257,Marketing,Lead,New York,2017-09-24 11:04:30.[phone],113600.0,4.17,True,[email],+1-[phone]
EMP-5104,employee_104,HR,Junior,London,2017-10-02 12:07:55.[phone],50600.0,2.88,True,[email],+1-[phone]
EMP-5373,employee_373,Customer Support,Junior,London,2017-10-06 12:39:38.[phone],57300.0,3.89,False,[email],+1-[phone]
EMP-5211,employee_211,Engineering,Mid,New York,2017-10-14 13:43:03.[phone],77200.0,4.29,False,[email],+1-[phone]
EMP-5156,employee_156,Customer Support,Mid,Singapore,2017-10-14 13:43:03.[phone],84800.0,4.06,False,[email],+1-[phone]
EMP-5345,employee_345,Customer Support,Director,London,2017-10-18 14:14:46.[phone],161800.0,3.31,False,[email],+1-[phone]
EMP-5114,employee_114,Operations,Senior,Bangalore,2017-10-22 14:46:29.[phone],86300.0,2.79,True,[email],+1-[phone]
EMP-5000,employee_0,Finance,Junior,Toronto,2017-11-03 16:21:37.[phone],39300.0,3.7,False,[email],+1-[phone]
EMP-5144,employee_144,Customer Support,Mid,London,2017-11-15 17:56:45.[phone],81700.0,3.57,True,[email],+1-[phone]
EMP-5332,employee_332,Marketing,Junior,Remote,2017-11-15 17:56:45.[phone],57900.0,2.78,False,[email],+1-[phone]
EMP-5137,employee_137,Operations,Mid,Remote,2017-11-19 18:28:28.[phone],69400.0,3.86,True,[email],+1-[phone]
EMP-5022,employee_22,Sales,Director,Toronto,2017-11-27 19:31:53.[phone],174800.0,3.78,False,[email],+1-[phone]
EMP-5472,employee_472,Finance,Director,London,2017-12-01 20:03:36.[phone],192100.0,4.25,False,[email],+1-[phone]
EMP-5313,employee_313,Operations,Senior,Bangalore,2017-12-05 20:35:18.[phone],103800.0,3.46,False,[email],+1-[phone]
EMP-5149,employee_149,Engineering,Senior,Singapore,2017-12-09 21:07:01.[phone],110800.0,3.34,True,[email],+1-[phone]
EMP-5486,employee_486,Customer Support,Junior,New York,2017-12-13 21:38:44.[phone],45000.0,3.1,False,[email],+1-[phone]
EMP-5074,employee_74,Sales,Manager,London,2018-01-07 00:49:00.[phone],131000.0,,False,[email],+1-[phone]
EMP-5123,employee_123,Operations,Lead,Singapore,2018-01-07 00:49:00.[phone],120300.0,3.15,True,[email],+1-[phone]
EMP-5305,employee_305,HR,Senior,Remote,2018-01-11 01:20:43.[phone],91700.0,,False,[email],+1-[phone]
EMP-5579,employee_579,Operations,Lead,Singapore,2018-01-31 03:59:16.[phone],119400.0,3.39,False,[email],+1-[phone]
EMP-5151,employee_151,Engineering,Mid,Singapore,2018-02-08 05:02:42.[phone],58600.0,2.91,False,[email],+1-[phone]
EMP-5040,employee_40,HR,Mid,Remote,2018-02-08 05:02:42.[phone],80300.0,3.56,True,[email],+1-[phone]
EMP-5159,employee_159,Customer Support,Senior,Remote,2018-02-20 06:37:50.[phone],93300.0,3.98,True,[email],+1-[phone]
EMP-5215,employee_215,Customer Support,Mid,Singapore,2018-02-28 07:41:15.[phone],76900.0,2.63,False,[email],+1-[phone]
EMP-5081,employee_81,Finance,Lead,Bangalore,2018-03-12 09:16:23.[phone],130900.0,2.81,False,[email],+1-[phone]
EMP-5520,employee_520,Customer Support,Mid,Remote,2018-03-20 10:19:49.[phone],73900.0,3.01,False,[email],+1-[phone]
EMP-5267,employee_267,HR,Junior,Singapore,2018-03-20 10:19:49.[phone],55600.0,5.0,True,[email],+1-[phone]
EMP-5508,employee_508,Finance,Junior,Singapore,2018-03-28 11:23:14.[phone],56100.0,4.37,True,[email],+1-[phone]
EMP-5553,employee_553,Marketing,Lead,New York,2018-04-01 11:54:57.[phone],111900.0,2.76,True,[email],+1-[phone]
EMP-5035,employee_35,Finance,Junior,London,2018-04-09 12:58:22.[phone],63900.0,3.16,True,[email],+1-[phone]
EMP-5044,employee_44,Sales,Director,Remote,2018-04-09 12:58:22.[phone],190600.0,3.73,True,[email],+1-[phone]
EMP-5438,employee_438,Operations,Mid,Remote,2018-04-13 13:30:05.[phone],81200.0,4.11,True,[email],+1-[phone]
EMP-5408,employee_408,Marketing,Mid,Remote,2018-04-29 15:36:56.[phone],66700.0,2.87,False,[email],+1-[phone]
EMP-5061,employee_61,Finance,Mid,New York,2018-05-03 16:08:38.[phone],76400.0,3.09,False,[email],+1-[phone]
EMP-5056,employee_56,Customer Support,Mid,Remote,2018-05-07 16:40:21.[phone],76500.0,4.07,True,[email],+1-[phone]
EMP-5369,employee_369,Marketing,Senior,London,2018-05-07 16:40:21.[phone],104600.0,3.09,True,[email],+1-[phone]
EMP-5223,employee_223,Operations,Mid,New York,2018-05-23 18:47:12.[phone],74400.0,4.47,False,[email],+1-[phone]
EMP-5454,employee_454,Customer Support,Mid,New York,2018-05-27 19:18:55.[phone],70700.0,4.71,True,[email],+1-[phone]
EMP-5004,employee_4,HR,Mid,Remote,2018-05-27 19:18:55.[phone],80400.0,3.68,False,[email],+1-[phone]
EMP-5003,employee_3,Marketing,Mid,Toronto,2018-06-24 23:00:54.[phone],82600.0,4.66,True,[email],+1-[phone]
EMP-5111,employee_111,HR,Lead,London,2018-06-24 23:00:54.[phone],125200.0,4.3,True,[email],+1-[phone]
EMP-5431,employee_431,Marketing,Junior,London,2018-07-11 01:07:44.[phone],43200.0,3.12,True,[email],+1-[phone]
EMP-5466,employee_466,Customer Support,Lead,Bangalore,2018-07-15 01:39:27.[phone],119400.0,3.85,False,[email],+1-[phone]
EMP-5167,employee_167,Operations,Senior,London,2018-07-19 02:11:10.[phone],96000.0,3.16,False,[email],+1-[phone]
EMP-5079,employee_79,Customer Support,Senior,London,2018-07-23 02:42:52.[phone],112900.0,2.68,False,[email],+1-[phone]
EMP-5312,employee_312,HR,Junior,Toronto,2018-07-27 03:14:35.[phone],53200.0,2.71,True,[email],+1-[phone]
EMP-5471,employee_471,Finance,Director,Singapore,2018-08-04 04:18:01.[phone],179000.0,3.12,False,[email],+1-[phone]
EMP-5225,employee_225,Sales,Junior,Bangalore,2018-08-04 04:18:01.[phone],59600.0,,False,[email],+1-[phone]
EMP-5477,employee_477,Customer Support,Manager,New York,2018-08-16 05:53:09.[phone],134000.0,3.67,False,[email],+1-[phone]
EMP-5379,employee_379,HR,Junior,Remote,2018-08-20 06:24:51.[phone],53700.0,3.8,False,[email],+1-[phone]
EMP-5484,employee_484,Customer Support,Mid,Bangalore,2018-09-09 09:03:25.[phone],75200.0,3.66,False,[email],+1-[phone]
EMP-5296,employee_296,Marketing,Manager,London,2018-09-13 09:35:08.[phone],150200.0,3.92,True,[email],+1-[phone]
EMP-5581,employee_581,Sales,Junior,Toronto,2018-09-25 11:10:16.[phone],61100.0,3.71,True,[email],+1-[phone]
EMP-5497,employee_497,Customer Support,Senior,Toronto,2018-10-03 12:13:41.[phone],101200.0,4.04,False,[email],+1-[phone]
EMP-5013,employee_13,Marketing,Junior,Remote,2018-10-07 12:45:24.[phone],59600.0,3.84,True,[email],+1-[phone]
EMP-5240,employee_240,Marketing,Senior,London,2018-10-15 13:48:49.[phone],88000.0,2.88,False,[email],+1-[phone]
EMP-5168,employee_168,Sales,Mid,New York,2018-10-15 13:48:49.[phone],82800.0,3.41,True,[email],+1-[phone]
EMP-5209,employee_209,Engineering,Senior,Remote,2018-10-19 14:20:32.[phone],99000.0,3.76,False,[email],+1-[phone]
EMP-5187,employee_187,Engineering,Mid,New York,2018-10-23 14:52:15.[phone],91200.0,3.69,False,[email],+1-[phone]
EMP-5246,employee_246,Engineering,Manager,Remote,2018-10-31 15:55:40.[phone],139900.0,2.77,True,[email],+1-[phone]
EMP-5191,employee_191,Finance,Manager,Toronto,2018-11-28 19:37:39.[phone],138400.0,3.42,False,[email],+1-[phone]
